INSERT INTO dish products (amount_of_products, dish id, product id, amount_of_person) VALUES
( 170, 16, 87, 5),
( 190, 16, 86, 5),
( 30, 16, 36, 5),
( 35, 16, 36, 5),
( 20, 16, 88, 5),

( 250, 17, 89, 5),
( 500, 17, 9, 5),
( 100, 17, 90, 5),
( 40, 17, 7, 5),
( 100, 17, 91, 5),

( 300, 18, 92, 5),
( 350, 18, 93, 5),
( 300, 18, 95, 5),
( 350, 18, 94, 5),
( 300, 18, 96, 5),
( 350, 18, 97, 5),
( 30, 18, 98, 5),
( 35, 18, 99, 5),
( 10, 18, 100, 5),
( 15, 18, 101, 5),
( 5, 18, 102, 5),
( 6, 18, 13, 5),

( 125, 19, 104, 5),
( 250, 19, 72, 5),
( 5, 19, 30, 5),
( 15, 19, 26, 5),
( 20, 19, 80, 5),
( 70, 19, 34, 5),
( 15, 19, 24, 5),
( 5, 19, 25, 5),
( 70, 19, 26, 5),
( 60, 19, 27, 5),
( 60, 19, 28, 5),
( 20, 19, 29, 5),
( 15, 19, 30, 5),
( 17, 19, 4, 5),
( 3, 19, 5, 5),
( 10, 19, 108, 5),
( 100, 19, 31, 5),
( 150, 19, 9, 5),

( 50, 20, 89, 5),
( 120, 20, 16, 5),
( 100, 20, 110, 5),
( 80, 20, 111, 5),
( 80, 20, 73, 5),
( 5, 20, 112, 5),
( 40, 20, 7, 5),
( 15, 20, 4, 5),
( 120, 20, 28, 5),
( 10, 20, 113, 5),
( 7, 20, 114, 5),
( 3, 20, 5, 5),
( 70, 20, 9, 5),

( 280, 21, 97, 5),
( 200, 21, 73, 5),
( 90, 21, 7, 5),
( 100, 21, 115, 5),
( 250, 21, 116, 5),
( 80, 21, 18, 5),
( 200, 21, 9, 5),
( 2, 21, 5, 5),
( 2, 21, 6, 5),

( 150, 22, 86, 5),
( 2, 22, 5, 5),
( 2, 22, 12, 5),
( 100, 22, 117, 5),
( 100, 22, 73, 5),
( 70, 22, 181, 5),
( 30, 22, 108, 5),
( 100, 22, 118, 5),
( 150, 22, 119, 5),
( 10, 22, 120, 5),
( 50, 22, 32, 5),
( 20, 22, 121, 5),
( 20, 22, 9, 5),

( 100, 23, 122, 5),
( 70, 23, 111, 5),
( 20, 23, 123, 5),
( 80, 23, 124, 5),
( 100, 23, 73, 5),
( 90, 23, 7, 5),
( 70, 23, 18, 5),
( 10, 23, 9, 5),
( 2, 23, 125, 5),

( 200, 24, 46, 5),
( 100, 24, 80, 5),
( 220, 24, 58, 5),
( 80, 24, 127, 5),
( 30, 24, 9, 5),
( 2, 24, 12, 5),
( 20, 24, 4, 5),
( 10, 24, 31, 5),
( 2, 24, 37, 5),
( 2, 24, 5, 5),
( 20, 24, 105, 5),
( 3, 24, 24, 5),

( 250, 25, 144, 5),
( 10, 25, 53, 5),
( 10, 25, 83, 5),
( 110, 25, 117, 5),
( 60, 25, 129, 5),
( 5, 25, 5, 5),
( 150, 25, 73, 5),
( 25, 25, 4, 5),
( 60, 25, 9, 5),
( 10, 25, 31, 5),
( 80, 25, 181, 5),
( 30, 25, 127, 5),
( 30, 25, 105, 5),
( 5, 25, 30, 5),

( 170, 26, 16, 5),
( 200, 26, 46, 5),
( 100, 26, 130, 5),
( 70, 26, 118, 5),
( 80, 26, 131, 5),
( 60, 26, 111, 5),
( 100, 26, 73, 5),
( 100, 26, 181, 5),
( 15, 26, 74, 5),
( 50, 26, 9, 5),
( 25, 26, 4, 5),
( 2, 26, 5, 5),
( 2, 26, 12, 5),
( 30, 26, 105, 5),
( 30, 26, 132, 5),

( 4, 27, 133, 5),
( 15, 27, 9, 5),
( 11, 27, 36, 5),
( 15, 27, 4, 5),
( 80, 27, 181, 5),
( 200, 27, 16, 5),
( 100, 27, 130, 5),
( 30, 27, 134, 5),
( 70, 27, 18, 5),
( 56, 27, 29, 5),
( 250, 27, 111, 5),
( 5, 27, 179, 5),
( 30, 27, 136, 5),
( 5, 27, 137, 5),
( 2, 27, 5, 5),
( 2, 27, 6, 5),
( 40, 27, 138, 5),

( 250, 28, 139, 5),
( 80, 28, 181, 5),
( 120, 28, 140, 5)
( 30, 28, 99, 5),
( 30, 28, 105, 5),
( 2, 28, 141, 5),
( 10, 28, 31, 5),

( 100, 29, 130, 5),
( 80, 29, 181, 5),
( 30, 29, 99, 5),
( 50, 29, 23, 5),
( 100, 29, 80, 5),
( 15, 29, 4, 5),
( 60, 29, 78, 5),
( 10, 29, 108, 5),
( 50, 29, 9, 5),
( 2, 29, 12, 5),
( 2, 29, 5, 5),
( 5, 29, 30, 5),
( 30, 29, 105, 5),
( 10, 29, 31, 5),

( 150, 30, 110, 5),
( 150, 30, 11, 5),
( 150, 30, 34, 5),
( 150, 30, 10, 5),
( 80, 30, 181, 5),
( 100, 30, 35, 5),
( 25, 30, 4, 5),
( 10, 30, 49, 5),
( 15, 30, 74, 5),
( 2, 30, 5, 5),
( 2, 30, 12, 5),
( 2, 30, 142, 5),
( 2, 30, 8, 5),
( 10, 30, 83, 5),
( 80, 30, 9, 5),

( 120, 31, 144, 5),
( 100, 31, 131, 5),
( 70, 31, 181, 5),
( 120, 31, 73, 5),
( 80, 31, 80, 5),
( 25, 31, 4, 5),
( 2, 31, 5, 5),
( 10, 31, 83, 5),
( 20, 31, 53, 5),
( 70, 31, 9, 5),
( 30, 31, 105, 5),
( 5, 31, 30, 5),
( 5, 31, 24, 5),

( 200, 32, 144, 5),
( 100, 32, 117, 5),
( 70, 32, 181, 5),
( 150, 32, 73, 5),
( 80, 32, 146, 5),
( 25, 32, 4, 5),
( 2, 32, 6, 5),
( 2, 32, 5, 5),
( 20, 32, 53, 5),
( 30, 32, 9, 5),
( 40, 32, 31, 5),
( 10, 32, 83, 5),
( 5, 32, 30, 5),
( 40, 32, 132, 5),
( 5, 32, 24, 5),

( 150, 33, 147, 5),
( 150, 33, 10, 5),
( 150, 33, 11, 5),
( 120, 33, 34, 5),
( 70, 33, 181, 5),
( 50, 33, 80, 5),
( 50, 33, 148, 5),
( 30, 33, 106, 5),
( 1, 33, 6, 5),
( 2, 33, 5, 5),
( 1, 33, 8, 5),
( 5, 33, 83, 5),
( 10, 33, 74, 5),
( 25, 33, 4, 5),
( 70, 33, 9, 5),

( 300, 34, 16, 4),
( 150, 34, 34, 4),
( 30, 34, 36, 4),
( 40, 34, 9, 4),
( 80, 34, 131, 4),
( 80, 34, 118, 4),
( 100, 34, 149, 4),
( 2, 34, 5, 4),
( 2, 34, 12, 4),
( 100, 34, 156, 4),
( 50, 34, 150, 4),
( 50, 34, 151, 4),

( 400, 35, 152, 8),
( 800, 35, 153, 8),
( 600, 35, 2, 8),
( 150, 35, 3, 8),
( 40, 35, 4, 8),
( 5, 35, 5, 8),
( 2, 35, 6, 8),
( 70, 35, 9, 8),
( 300, 35, 34, 8),

( 300, 36, 33, 4),
( 150, 36, 34, 4),
( 30, 36, 36, 4),
( 40, 36, 9, 4),
( 80, 36, 131, 4),
( 80, 36, 118, 4),
( 100, 36, 149, 4),
( 2, 36, 5, 4),
( 2, 36, 12, 4),
( 100, 36, 156, 4),
( 50, 36, 150, 4),
( 50, 36, 151, 4),

( 400, 37, 152, 8),
( 800, 37, 1, 8),
( 600, 37, 2, 8),
( 150, 37, 3, 8),
( 40, 37, 4, 8),
( 5, 37, 5, 8),
( 2, 37, 6, 8),
( 70, 37, 9, 8),
( 300, 37, 34, 8),

( 300, 38, 147, 10),
( 300, 38, 144, 10),
( 500, 38, 158, 10),
( 500, 38, 159, 10),
( 300, 38, 16, 10),
( 300, 38, 46, 10),
( 70, 38, 4, 10),
( 100, 38, 9, 10),
( 15, 38, 12, 10),
( 15, 38, 5, 10),
( 3, 38, 48, 10),
( 52, 38, 160, 10),
( 7, 38, 161, 10),
( 50, 38, 14, 10),

( 300, 39, 128, 8),
( 300, 39, 144, 8),
( 500, 39, 158, 8),
( 500, 39, 159, 8),
( 300, 39, 16, 8),
( 300, 39, 46, 8),
( 70, 39, 4, 8),
( 100, 39, 9, 8),
( 15, 39, 12, 8),
( 15, 39, 5, 8),
( 3, 39, 48, 8),
( 52, 39, 160, 8),
( 7, 39, 161, 8),
( 50, 39, 14, 8),
( 100, 39, 163, 8),
( 200, 39, 156, 8),

( 2700, 40, 164, 10),
( 7, 40, 37, 10),
( 15, 40, 12, 10),
( 70, 40, 4, 10),
( 20, 40, 5, 10),
( 50, 40, 9, 10),
( 40, 40, 47, 10),
( 5, 40, 6, 10),
( 5, 40, 48, 10),
( 20, 40, 83, 10),
( 400, 40, 58, 10),
( 300, 40, 59, 10),
( 200, 40, 49, 10),
( 100, 40, 21, 10),

( 8000, 41, 165, 10),
( 700, 41, 2, 10),
( 500, 41, 19, 10),
( 70, 41, 3, 10),
( 200, 41, 4, 10),
( 10, 41, 161, 10),
( 55, 41, 160, 10),
( 5, 41, 48, 10),
( 50, 41, 5, 10),
( 30, 41, 12, 10),
( 200, 41, 9, 10),

( 7000, 42, 166, 10),
( 3000, 42, 2, 10),
( 2000, 42, 116, 10),
( 2000, 42, 167, 10),
( 1000, 42, 34, 10),
( 2000, 42, 169, 10),
( 50, 42, 5, 10),
( 5, 42, 6, 10),
( 100, 42, 13, 10),
( 10, 42, 162, 10)

( 7000, 43, 166, 10),
( 3000, 43, 2, 10),
( 3000, 43, 116, 10),
( 2000, 43, 169, 10),
( 50, 43, 5, 10),
( 5, 43, 6, 10),

( 300, 44, 170, 7),
( 250, 44, 171, 7),
( 250, 44, 33, 7),
( 220, 44, 41, 7),
( 200, 44, 36, 7),
( 100, 44, 9, 7),
( 100, 44, 58, 7),
( 10, 44, 172, 7),
( 10, 44, 12, 7),
( 5, 44, 39, 7),
( 10, 44, 5, 7),
( 10, 44, 37, 7),
( 50, 44, 40, 7),

( 2500, 45, 173, 7),
( 150, 45, 36, 7),
( 150, 45, 9, 7),
( 220, 45, 58, 7),
( 20, 45, 172, 7),
( 15, 45, 12, 7),
( 5, 45, 39, 7),
( 20, 45, 5, 7),
( 10, 45, 37, 7),
( 100, 45, 40, 7),

( 3500, 46, 174, 8),
( 200, 46, 36, 8),
( 150, 46, 9, 8),
( 220, 46, 58, 8),
( 20, 46, 172, 8),
( 20, 46, 12, 8),
( 3, 46, 39, 8),
( 20, 46, 5, 8),
( 10, 46, 37, 8),
( 100, 46, 40, 8),

( 70, 47, 26, 1),
( 60, 47, 27, 1),
( 60, 47, 28, 1),
( 20, 47, 29, 1),
( 15, 47, 30, 1),
( 17, 47, 4, 1),
( 3, 47, 5, 1),
( 10, 47, 108, 1),
( 100, 47, 31, 1),
( 150, 47, 9, 1),

( 200, 48, 31, 1),
( 500, 48, 9, 1),
( 1, 48, 6, 1),
( 4, 48, 5, 1),
( 30, 48, 55, 1),
( 40, 48, 47, 1),
( 25, 48, 103, 1),
( 40, 48, 77, 1),
( 100, 48, 176, 1),

( 800, 49, 18, 1),
( 24, 49, 177, 1),
( 30, 49, 136, 1),
( 12, 49, 4, 1),
( 25, 49, 179, 1),
( 70, 49, 29, 1),
( 20, 49, 172, 1),

( 100, 50, 31, 1),
( 400, 50, 9, 1),
( 100, 50, 180, 1),
( 5, 50, 8, 1),
( 20, 50, 55, 1),
( 4, 50, 5, 1),

( 40, 51, 7, 1),
( 15, 51, 4, 1),
( 120, 51, 28, 1),
( 10, 51, 2, 1),
( 7, 51, 114, 1),
( 3, 51, 5, 1),
( 70, 51, 9, 1);
